song_title,song_id,artists,is_sexist,main_artist,artist_name,pct_songs_sexist_weighted,avg_sexist_prob
Boykott Lovelock,ea91666e-3e0f-4dda-bb2b-6e718a81a8e5,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
Das hat mit Islam nichts zu tun,27a7bd43-bbfb-48a5-9e6d-47f06251bf98,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
Ich bin der Nazi,43bc3676-1745-4f02-83a6-471d82f63727,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
Kanalzerstörer,98c3676f-55bb-4a24-af5a-81288bd8edfe,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
RevedTV Disstrack,a0b7dd43-4e2f-47ae-b9d3-b06c62f4c574,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
Vs. Aslan44 - [Vorrunde 1 - VBT 2015],c7f58612-c144-4b29-b9bb-a83f3225712e,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
Wir sind die Kanalzerstörer,8c165447-963e-4fe5-9d78-8c250d641450,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
Wokebubble Diss,fd0fc159-5851-443a-b2b7-7b02656bd5f2,KuchenTV,1,KuchenTV,KuchenTV,83.33333333333334,0.9991014450788498
Beschissene Songs,a28c6d44-8549-44d6-bb2b-3fff93b92ea6,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
Fame/ BBM ist die Gang,5314c6b4-dc3f-4c0d-9286-e86e4a4306d7,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
Mobbing Hochprofessionell,f83735f2-ea0d-49f1-8cb4-6ab29dd90490,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
Phantombild,801a32cf-1260-4ffa-a8c6-897ac44d750e,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
Vs. Casa [Platz 3 Battle JBB 2015],78dbfa7e-7a1e-4b31-8a2a-b5fafeb3c77d,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
Vs. Neo [Halbfinale JBB 2015],c5179f73-349e-4eb1-b834-92369eb4e224,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
Vs. Timatic [4tel-Finale JBB 2015],d67856a2-0c24-4332-b966-583e42c2148f,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
World Diggson,a2e1730c-86a3-4a7f-92dc-97d39ebbf0d5,Johnny Diggson,1,Johnny Diggson,Johnny Diggson,83.33333333333334,0.9980110675096512
30,d0cfe1f2-750f-4b8f-8458-396439aea2d3,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
ANGST,a1b87ed5-c77f-4f81-ba86-f8663412ed92,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
Blaow,39e3a595-1eaa-4f5a-b82d-e9cfbed8e839,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
Cool Story,d52eceb0-25da-45a3-b9e1-1658259cb096,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
Deal with It,2cf6fda4-a7cb-40ce-bf59-197bc50baad9,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
Dämliche Faggots,35046757-1b05-440f-a1ec-40c788eaa79e,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
Space Invader,55a43fee-8d45-4026-b7cc-f35276d79854,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
​futureshit,c25a2c2f-c5b2-4783-9ae6-3ac3365af20b,Lance Butters,1,Lance Butters,Lance Butters,83.33333333333334,0.9978148564696312
CL500,574583e8-560a-494a-86b1-c32d3112f45e,Gzuz,1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Donuts,8bd39928-b4ea-413d-a975-f8583985ecff,Gzuz,1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Ebbe & Flut,e563f161-13fd-4882-ad95-0b8780d264f1,Gzuz,1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Optimal,8e8c6973-3831-4ce5-adc6-f225cfd1e56d,Gzuz,1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Paff Paff und weiter,2db989df-bea4-452b-80cd-e06f3d13732c,Gzuz,1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Prollz,88cd1a39-2720-49f9-8aa0-68191ebf68a5,Gzuz,1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Rückspiegel,"9a1ab45c-f6ce-4cd2-b940-b6f28a18c8b6, 7d4636f1-5d0f-4423-9a2d-d0685374c074","Gzuz, Sinan-G",1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Schnapp!,eb1178fb-0f64-44e8-aed9-f6298aad6dac,Gzuz,1,Gzuz,Gzuz,83.33333333333334,0.997565820813179
Eskalation,aab59be6-4414-41e5-855b-1130e9c6304f,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
Fick mich Finch (2018),af9e5422-b5ae-448f-b400-53b9dd41a6bd,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
Kai hat frei,f434ba0e-8745-42bf-8c7a-1bde55ee568d,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
Ledersklave Frederik,df841e60-55c3-4f5b-b17f-f621df788f6b,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
Liebe ist...,1415daa6-db73-44c1-abf3-f1526c8d5929,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
Onkelz Poster,8621572f-327c-43d8-88de-c5ebad7e39ea,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
Sex & Gewalt,159b862f-2e38-4e7b-b173-dda2237001df,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
WENN DU DUMM BiST,58bfd01d-f0c7-4bdb-893a-9fd0f418a606,Finch,1,Finch,Finch,83.33333333333334,0.9975457265973091
Bierfahrerbeifahrer,ab6500da-bdbc-4f18-a771-5694fa30b919,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Dampf der Giganten,3c6581ff-e34a-4dd5-9f14-8ab883926942,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Ghetto mi nix o,8b4f69ac-c6a7-4408-8267-099b2f2eef26,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Grias de God scheene Gegn’d,180a0e72-c6b4-4887-bc75-701f1797e8bb,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Meier & Wimmer,8a2edefd-a024-429c-979f-5b2d60400151,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Ohne uns (Extended Version),bb41224e-6ea7-4ee8-a6af-4f5e2b47eb3f,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Wer schwankt hod mehr vom Weg,6a2290b1-517a-4d31-a6fe-751a3d9588e9,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Weydundagang,ce045f5a-3e41-48c6-a5d1-3457cabf10ea,Dicht & Ergreifend,1,Dicht & Ergreifend,Dicht & Ergreifend,83.33333333333334,0.995834119617939
Alpha,81e6f59e-3e46-4da3-9be6-6e1c75590be6,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
Gamechanger,758c5843-eed9-4734-89a9-744ea6872c7b,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
Genozid,a9ea2216-18af-45a2-a49f-fd9ee98e1b0b,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
Halleluja,d94c1eca-74c0-4494-aa94-af350a25ff1f,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
King,63f84264-5e47-4266-a94d-917f8f78ee94,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
Legacy,74f383a7-9438-484e-968c-fd751a90c365,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
Mondfinsternis,4f511ca4-be40-458a-9303-8f0f178f1f47,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
Stiernackenkommando,ac7bc6ac-7e7a-4579-b4f9-98f197ff7858,Kollegah,1,Kollegah,Kollegah,83.33333333333334,0.9955345913767815
Allein,7ba37ded-ac98-4f77-8ad9-cc0308bd9ed1,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Atme ein atme aus,ae811a17-4521-4117-872d-5553b8a1bcf6,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Der perfekte Beat,deb1fdc3-282d-4157-aa2b-1f25b7d6123a,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Diggi,cc5a38e8-9b6b-4693-8bec-8cd72105b32f,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Frau für eine Nacht,a240475b-b640-4c96-8c91-1764590ffeba,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Ja ich bin Hipster,4476e4b9-e972-4990-8a35-e41b3f88ae7b,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Lass mich los,29c3115a-6984-4fca-8d39-f0ac5f3a5471,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Stroboskop,d1c3f67a-50d9-4f1f-be78-0264b5293a12,ERRdeKa,1,ERRdeKa,ERRdeKa,83.33333333333334,0.9944202601909637
Albanais,848aec47-9a38-4cd9-9355-c90935197dcf,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
Bleiben wach,954a1aea-342a-4204-a6ad-33b1f5330a50,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
CKPU,178f4fef-0d8b-46c4-b621-6de5f13c4ad7,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
Guayaquil,19bb41c7-3a93-4dc1-8903-659986061531,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
Intro (Meine Straße),d56f9cde-7eca-4d07-ace9-d19a901a78e2,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
Nur ein Versuch,bd7bdf14-1f78-44fd-91fe-fc9fe75fd487,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
Was jetzt,7d7e6e6a-43b8-48e8-9810-1bb4895ed2b2,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
Woher (Snippet),66fa68f1-b395-4a6d-ac23-b64b7d614872,Albi,1,Albi,Albi,83.33333333333334,0.9920148253440857
3. Halbzeit,6253d19d-d3d7-49bb-9098-1c8b2158f575,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
Anfangsstadium,55a22dcc-bb77-45b5-863e-c72c50359c69,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
Fehdehandschuh,f291036d-23d7-4045-bede-4bee38eedf70,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
Flipstar,952151fd-16c2-44f3-936e-6cc14a9db957,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
Lass die Puppen tanzen,329050a6-427b-4a86-ad09-97d464084244,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
"Rhymes, Weed, Cash, Beatz",bd80448a-8342-4c21-b078-52f0e9fa9a8d,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
Wer meint´s ernst,5ac584b0-a8dc-4257-84b7-cf303fd76663,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
Zugzwang,7f7d6bcc-e503-4132-97bd-3782c9473bc8,Creutzfeld & Jakob,1,Creutzfeld & Jakob,Creutzfeld & Jakob,83.33333333333334,0.9918342977762222
Druckbetankung,7ce79e0b-b988-4fa7-9d98-0b4bafecd5af,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Er & Ich 2009,c7fd3b2b-760b-40f8-af25-6e3fc7997668,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Ich regel das,b55a0da5-902e-40d5-bb0f-e9c6a82799aa,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Im Alleingang,aa9475ab-04fc-407f-9876-0f4453554580,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Pechschwarz,e466e07f-df18-4418-9f5d-bca48d828634,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Tequila,56a139f2-0ace-4c5e-be27-4644f57e4897,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Truemanshow,c098b423-48b9-4d7a-a1d2-c8a0c226965b,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Weinender Clown,06953eae-c453-476d-a69d-7d7274b38200,Shiml,1,Shiml,Shiml,83.33333333333334,0.9915751963853836
Habibi,3dbdf108-55f4-49ac-bf1d-4b88fa884082,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Nike Kappe umgekehrt,611a2943-a37a-4ef3-ace0-42e98aecb763,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Rendezvous,f4712f64-f01f-48f7-8d8c-b2a1ea85426f,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Schwarz Matte Kalasch,684ed94c-b874-45db-b2c5-664bd43afea9,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Slumdog,81c24e32-6276-4cde-859b-7a697b57978f,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Vermiss dich,b04af4b1-32e8-415b-b737-9b9c6a0fdc65,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Wir sind nicht wie du,062a4181-9f50-442f-9562-318947e4bab6,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Ya Salam,0470ed12-d88b-4a1f-ad6a-4c93b21a89ad,Kurdo,1,Kurdo,Kurdo,83.33333333333334,0.9907995536923409
Decke voller Tränen,bfc4325c-20bb-4219-9940-7a2f327dcde2,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
Ein Wort,f776e44c-5948-4a6e-8a9c-5a100560e231,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
Für dich (Remix),cde82b99-33c0-4b94-8380-f89b2032e3ec,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
GEISTERHAUS,2c44dbd8-b311-417c-9fa8-cb23e9d0a24d,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
Letztes Liebeslied,67a7e200-c536-4766-9237-528bf6099310,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
Mit dir gehts mir gut,0795ae07-e554-45bd-86a1-6a0d14d56a42,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
Verliere mich,313d0899-5b73-4509-a6d6-0e3c21c023f4,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
Welt Bereisen,25d098cd-ac0e-4968-bd1a-d98893fb20f5,Lityway & Yungfijay,1,Lityway & Yungfijay,Lityway & Yungfijay,83.33333333333334,0.9902150556445122
Alice im Wunderland,d83fe835-4da5-4026-a030-6418a6656877,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
Bewegung,032ea6f2-b398-4259-81d9-1ecfc9e1cb17,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
Großraumbüro,7d6d3ef6-6013-45cb-8e4b-ac6ba4a778c2,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
Nachbarschaft,6ef038ee-be3f-42e5-ab01-a816620f0c33,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
ROLEX FÜR ALLE,372b67ce-99ff-4cb3-aa53-89c52bab2812,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
Siamo Tutti,f808fe26-ad15-4515-bb4f-e2e8716a25c3,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
Trauma,e4190112-b1c9-4861-a2c2-b768be16d0eb,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
Vergiss mein nicht,13e54d33-7a13-40b6-bd32-0482497d92ca,Disarstar,1,Disarstar,Disarstar,83.33333333333334,0.9896719455718994
44 Stiche,22eec023-4db3-4728-b158-5f61286c2ae9,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
Champions League,ebba162f-d873-4c46-bb1c-f6064e2823df,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
Gestern nix heute Star,0cbc204b-6552-4b4d-8144-550693afdf3b,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
Ghetto Romantik III,2da8472b-ca64-4689-a9b9-545a44f08298,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
Helal Money Gang,172ead28-ae03-4ea2-8a33-04d16d4752f5,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
KUGELSICHERER JUGENDLICHER,5ae4823d-b7f5-487c-99be-9aa423922389,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
Karma,fb488b18-de1e-4169-870b-8ebd8758c02b,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
MÖRDER,b2df565b-e767-434c-b792-5ac5f75e4df0,Play69,1,Play69,Play69,83.33333333333334,0.9880772829055786
Für immer und ewig,2aadb34a-6163-4940-aa36-f63039ab1569,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Guter Tag,466e10ce-1e7f-4068-8c8c-47b066e3b00e,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Keine ist,19c1f98a-dce5-4662-8c96-20fd8352f844,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Mamaplazda,38865536-8e96-4682-9a91-2cb3b709eb1b,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Mein Style,c210e354-0fe4-4683-b722-ac0b819635b4,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Papa,26f6b37f-05cd-4fe6-a094-988fec5e2d4f,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Sadoma Ehrlich,18e31060-98a2-4078-b147-68faf7d01c5f,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Türkisch (Gib’n weita),a3b8b657-dbdc-4898-8059-49b04d990721,Rödelheim Hartreim Projekt,1,Rödelheim Hartreim Projekt,Rödelheim Hartreim Projekt,83.33333333333334,0.9879201576113701
Baggies,47241e04-176b-408a-bbf8-30d61b337dde,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
Bayrisch Drill,19c8d892-8488-4965-92d8-9d9cf6ec6a48,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
Bayrisch Drip,8b52202b-8f80-411e-b86e-f098d7649932,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
BÄBY,e815f8f7-8393-406a-a6e9-5e54c2034c2e,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
Dirndl Weed,04cb2575-4293-4a27-9ad8-f3cb4b63abd4,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
GELBER REGEN,317b1384-2dbb-45da-a3d5-33a8bfe40f14,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
JOA,026f0923-a7d9-4814-8546-d8651f98ab3a,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
KAISERSCHMARRN,f2acf8ee-faeb-413d-a1be-eee22f55a112,Sääftig,1,Sääftig,Sääftig,83.33333333333334,0.9817406088113785
Fotze,6106bb33-a25f-4d99-b456-d94924f9f632,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Fuckin,717386e6-d593-48ee-ac03-918c017bd998,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Für die Ewigkeit,50658c7f-7bfe-4dce-ad7b-4aacbcf61e9f,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Juliensöhne,73b39fb7-39fd-444c-9218-61b415e07229,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Meine Lieblingsrapper/innen,4b23816a-a101-4dfe-896f-899175399d89,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Qualifikation [JBB 2012],8d93b286-d4d6-4ad0-bd13-afd32802eb77,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Vs. AHMED [4tel-Finale JBB 2012],4e444912-2aa2-46e0-936e-0b0be42852d8,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Wir sind die Polizei,562d216f-6d01-43f1-8ecd-c37666e2020c,Der Asiate,1,Der Asiate,Der Asiate,83.33333333333334,0.98011664301157
Der gleiche Scheiß im Kleinen (Part 1),e3ed68a2-7174-4676-9fd5-f1ba2c414a32,Lena Stoehrfaktor,1,Lena Stoehrfaktor,Lena Stoehrfaktor,83.33333333333334,0.9765547588467598
Die Angst Vor Dem Verlieren,07582ec0-3504-45b6-ba85-b07d6f2f42e1,Lena Stoehrfaktor,1,Lena Stoehrfaktor,Lena Stoehrfaktor,83.33333333333334,0.9765547588467598
Die Angst vor den Gedanken verlieren,f9c323e8-33ce-4994-8853-ce546e5d0213,Lena Stoehrfaktor,1,Lena Stoehrfaktor,Lena Stoehrfaktor,83.33333333333334,0.9765547588467598
Flunkyballs,efcb2fb2-0c24-482f-a5e3-7e415b9cfd9e,Lena Stoehrfaktor,1,Lena Stoehrfaktor,Lena Stoehrfaktor,83.33333333333334,0.9765547588467598
Freu Dich 2,7917c8a8-ba9f-4ef4-b484-208b87535db5,Lena Stoehrfaktor,1,Lena Stoehrfaktor,Lena Stoehrfaktor,83.33333333333334,0.9765547588467598
