song_title,song_id,artists,is_sexist,main_artist,artist_name,pct_songs_sexist_weighted,avg_sexist_prob
Juana,62ef562e-0bde-434e-be83-a41779c872bc,Monk,1,Monk,Monk,75.0,0.891552159562707
Meine Augen Zu,54c7f2e7-c61f-47e4-a240-4b102bc09f74,Monk,1,Monk,Monk,75.0,0.891552159562707
Popo,99b81708-02a8-416e-b2b1-a1f3998477d8,Monk,1,Monk,Monk,75.0,0.891552159562707
Wach Auf,e09e6054-f6a5-4211-b738-bf202a715ff0,Monk,1,Monk,Monk,75.0,0.891552159562707
Zurück,145f8222-d097-4f5a-9d2e-672561c0abec,Monk,1,Monk,Monk,75.0,0.891552159562707
1979,1e01c4c1-a608-4562-bb24-b3a896ad36a0,Bluthund,1,Bluthund,Bluthund,75.0,0.8877609111368656
Beat Braucht Bauch,6fdf7d52-9fbd-4cf4-bb97-e12882ebae52,Bluthund,1,Bluthund,Bluthund,75.0,0.8877609111368656
Bello Ciao,87394e8b-a114-446d-8b7c-383c634dfd74,Bluthund,1,Bluthund,Bluthund,75.0,0.8877609111368656
Büro Until Rente,97262255-6e31-4ffe-92cb-19b5521d8320,Bluthund,0,Bluthund,Bluthund,75.0,0.8877609111368656
Goldfisch,0045a434-619d-44a8-bbd5-c81cc830f428,Bluthund,1,Bluthund,Bluthund,75.0,0.8877609111368656
Hass Hass Hass,241d2e14-ab73-458e-aa3f-7908b8f88106,Bluthund,1,Bluthund,Bluthund,75.0,0.8877609111368656
Henne oder Ei,b1e3bb5c-7490-4dbf-b47c-a22b7e4ac65b,Bluthund,1,Bluthund,Bluthund,75.0,0.8877609111368656
Parapunk,83f979d7-650c-4312-8bb5-c0a908077440,Bluthund,1,Bluthund,Bluthund,75.0,0.8877609111368656
Avtomat,27e206b2-967d-440d-b27a-77e9e1fe0c76,Olexesh,1,Olexesh,Olexesh,75.0,0.8868361134082079
Déjà Vu,d956df1e-eafb-44f7-95fb-1c7e5b9ad5fd,Olexesh,1,Olexesh,Olexesh,75.0,0.8868361134082079
Hokus Pokus,d437174b-2c87-4c80-947d-bf64a9f78600,Olexesh,1,Olexesh,Olexesh,75.0,0.8868361134082079
Krakadil,26d0a209-a22e-4071-8c07-5f210ee55f62,Olexesh,1,Olexesh,Olexesh,75.0,0.8868361134082079
Kranichstil,2e0897fc-db8c-49b4-a5ed-d07c14a80729,Olexesh,1,Olexesh,Olexesh,75.0,0.8868361134082079
Pacan,67da47a8-a059-430e-b1fd-0c77c11dad57,Olexesh,0,Olexesh,Olexesh,75.0,0.8868361134082079
Purple Haze,"18133437-f355-4295-8709-8183f955fa22, 827695f2-0061-4efb-a472-fb35bed930f3","Olexesh, The Ji",1,Olexesh,Olexesh,75.0,0.8868361134082079
Schwitze im Bugatti,eeb60f64-edd5-4f12-b7ba-763ea4c06fba,Olexesh,1,Olexesh,Olexesh,75.0,0.8868361134082079
Der ewige Ikea,812e564a-8219-49a4-8eb1-b7659fc4b2c4,Prezident,1,Prezident,Prezident,75.0,0.8756661722436547
Du hast mich schon verstanden,702823c9-ad9c-4a8a-b050-3fff9599c8ad,Prezident,1,Prezident,Prezident,75.0,0.8756661722436547
"Es heisst, dass sie heiss ist",0ab407ef-496f-4a5f-8c1f-d14a96525be3,Prezident,1,Prezident,Prezident,75.0,0.8756661722436547
Halb so wild,c04a538d-59b3-4c02-8cd0-4025289681b6,Prezident,1,Prezident,Prezident,75.0,0.8756661722436547
Menschenpyramiden,f2b54bda-1477-44fd-9a83-e23e37392ff8,Prezident,1,Prezident,Prezident,75.0,0.8756661722436547
Prometheus,d746747a-737b-4517-a035-249a7fc81866,Prezident,1,Prezident,Prezident,75.0,0.8756661722436547
"Was glaubt die Welt denn, wer sie ist?",4a8d8400-0297-400e-b240-0bf1b7169f69,Prezident,1,Prezident,Prezident,75.0,0.8756661722436547
Über zwei verschiedene Arten des Gutseins,4e8d9683-cc77-4815-af1e-da3d4436fcb8,Prezident,0,Prezident,Prezident,75.0,0.8756661722436547
20.000 Meilen unter dem Yeah,77edb880-adfb-4c90-9cd9-fb0079acb48d,Captain Gips,1,Captain Gips,Captain Gips,75.0,0.875126987695694
Dance in the rain,89ae2ed4-be83-4574-894e-2d56971467b6,Captain Gips,0,Captain Gips,Captain Gips,75.0,0.875126987695694
Fernweh,55a557b4-f9bf-4391-834e-30acb0c8536b,Captain Gips,1,Captain Gips,Captain Gips,75.0,0.875126987695694
Gutes Gewissen,4c3f4d6b-60ab-4da2-9661-b3f1aab9e403,Captain Gips,1,Captain Gips,Captain Gips,75.0,0.875126987695694
Hug Life,958dd0f9-1417-4b9f-8cb6-d0a4e9423e03,Captain Gips,1,Captain Gips,Captain Gips,75.0,0.875126987695694
Lil Captain,b5b4a004-fb67-450a-8445-d51d887c5289,Captain Gips,1,Captain Gips,Captain Gips,75.0,0.875126987695694
Ohne euch,f4a14b83-cbd4-44e5-aa9d-7998f11a9af9,Captain Gips,1,Captain Gips,Captain Gips,75.0,0.875126987695694
Ulalaurlaub,4d971cb3-01e0-4376-af17-bf015fd8211e,Captain Gips,1,Captain Gips,Captain Gips,75.0,0.875126987695694
Du bist schön,f7c98f9e-c552-4a28-91d1-76416b550c2b,Alligatoah,1,Alligatoah,Alligatoah,75.0,0.8734607435762882
Fick ihn doch,4cd5c116-3fbd-4597-84d9-85dd8b007cf7,Alligatoah,1,Alligatoah,Alligatoah,75.0,0.8734607435762882
Narben,db8f1527-1792-4993-96c6-eb1b3019e411,Alligatoah,1,Alligatoah,Alligatoah,75.0,0.8734607435762882
Trostpreis,0daf2d51-b447-421a-b3c1-3d982a443f48,Alligatoah,1,Alligatoah,Alligatoah,75.0,0.8734607435762882
Wer weiß,f0526e9b-2cd1-4751-a98c-0f03aef6d459,Alligatoah,1,Alligatoah,Alligatoah,75.0,0.8734607435762882
Wie Zuhause,7203b368-7cac-4252-9fd1-e94108bdc00b,Alligatoah,0,Alligatoah,Alligatoah,75.0,0.8734607435762882
Willst du,fc28015e-2cc5-4a63-bf13-451b2434da81,Alligatoah,1,Alligatoah,Alligatoah,75.0,0.8734607435762882
Wunderschöne Frau,f84687e8-80cf-4560-9ee7-a6d42affc9d2,Alligatoah,1,Alligatoah,Alligatoah,75.0,0.8734607435762882
Bitter,61b96dc0-f79c-4f49-beed-4b70f942aa71,Nimo,1,Nimo,Nimo,75.0,0.870982151478529
Flouz kommt Flouz geht,033b3d97-907a-4de1-8793-c5748b74573c,Nimo,1,Nimo,Nimo,75.0,0.870982151478529
Heute mit mir,3effc800-f7c4-4a8e-b3ae-9b726afb5621,Nimo,1,Nimo,Nimo,75.0,0.870982151478529
KARMA,0b87c73e-0b68-41b8-9c74-4a20650ad025,Nimo,1,Nimo,Nimo,75.0,0.870982151478529
Leck Sibbi,a0c6372b-b512-40cd-a4b3-01fb7c48afc3,Nimo,1,Nimo,Nimo,75.0,0.870982151478529
Mon Chéri,a0104ee0-87cf-4f3f-9850-fec0696305b4,Nimo,0,Nimo,Nimo,75.0,0.870982151478529
Nie wieder,de89e0da-7adb-4887-b37e-f29fc9162031,Nimo,1,Nimo,Nimo,75.0,0.870982151478529
Wie Falco,84d2a5b9-a80f-4a86-89c9-f4333f94a99f,Nimo,1,Nimo,Nimo,75.0,0.870982151478529
Bitte...wer? (Heiss wie Feuer 2),7ad66e0f-f75c-403d-b431-acdf32ad1174,DJ Stylewarz,1,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
FRESH,8d7db1a3-0be2-4b58-ae6d-b856725018d2,DJ Stylewarz,1,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
Heiss Wie Feuer,d506992d-88fb-4edb-8172-9053d8cf4981,DJ Stylewarz,1,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
Intro,bbd00470-570b-4290-ab2f-2a4cceb21252,DJ Stylewarz,0,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
Was los?!,300daea4-4349-446c-aa7c-7c24bb0b7d62,DJ Stylewarz,1,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
Was wir lieben,f2484e05-752d-447e-88ca-b461541c8da7,DJ Stylewarz,1,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
Yapma Ya,4b74a50b-aff1-48be-a0f5-54157ecea112,DJ Stylewarz,1,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
Zeit wird Knapp,c1648213-f95b-4980-b737-9e7bcd157b75,DJ Stylewarz,1,DJ Stylewarz,DJ Stylewarz,75.0,0.8705812329426408
Bitches Butches Dykes & Divas,96180641-63e6-49f3-9740-f912e36953e9,Sookee,1,Sookee,Sookee,75.0,0.8703838279470801
Die Freundin von,93c6bdbf-bfeb-4573-9c6d-91474b5efea1,Sookee,1,Sookee,Sookee,75.0,0.8703838279470801
Einige meiner besten Freunde sind Männer,29492a24-fb3c-4a89-b913-01b6932243f1,Sookee,0,Sookee,Sookee,75.0,0.8703838279470801
Hüpfburg,4d0cac85-ff18-4b17-aaca-e4a17fba990f,Sookee,1,Sookee,Sookee,75.0,0.8703838279470801
Menschen sind komisch,6f20a5ae-0d54-4534-933d-c03a8885bb18,Sookee,1,Sookee,Sookee,75.0,0.8703838279470801
Pro Homo,e5717c0b-5a0b-4627-9493-c29374f275bb,Sookee,1,Sookee,Sookee,75.0,0.8703838279470801
Siebenmeilenhighheels,eaf5aec0-6fde-4ee2-8d69-824828fb49ad,Sookee,1,Sookee,Sookee,75.0,0.8703838279470801
Zusammenhänge,1d26a344-f4c0-4cd2-a55d-88b765dcfa52,Sookee,1,Sookee,Sookee,75.0,0.8703838279470801
Aghori (Dunkler Tag),4d047022-4ce1-44e1-9465-0c0c8d376c4d,Kool Savas,1,Kool Savas,Kool Savas,75.0,0.8526643305085599
Aura,e1fb8ee0-3789-4232-89bf-7c458ced0214,Kool Savas,1,Kool Savas,Kool Savas,75.0,0.8526643305085599
Beweis 2 (Mammut Remix),4d150a8f-67b7-4d33-8158-4e0d6e80b8c6,Kool Savas,1,Kool Savas,Kool Savas,75.0,0.8526643305085599
Der beste Tag meines Lebens,2e6ffbb2-e654-4caf-abf6-134e0f2e4a93,Kool Savas,1,Kool Savas,Kool Savas,75.0,0.8526643305085599
Neue Welt,301a249f-1572-43ae-994e-b8658fd1352c,Kool Savas,1,Kool Savas,Kool Savas,75.0,0.8526643305085599
Rhythmus meines Lebens,eec3793a-3660-443d-9ae0-0f257585b4a9,Kool Savas,0,Kool Savas,Kool Savas,75.0,0.8526643305085599
Triumph,e16ad466-2bfe-4f53-9f05-6664ebb886d9,Kool Savas,1,Kool Savas,Kool Savas,75.0,0.8526643305085599
Und dann kam Essah,254d0d97-1532-4787-a416-c68d9ded6ad2,Kool Savas,1,Kool Savas,Kool Savas,75.0,0.8526643305085599
#BFHFA (Bei Fame hört Freundschaft auf),afb6ad4f-ac47-4c92-80e5-8f9a11cddb53,Fard,1,Fard,Fard,75.0,0.8468769704923034
Bonnie & Clyde,a8351be5-7f5c-4842-8594-05885f60cacb,Fard,1,Fard,Fard,75.0,0.8468769704923034
Dein Kuss,0de52647-8711-44f5-b332-89f0e74cdfbe,Fard,0,Fard,Fard,75.0,0.8468769704923034
Kalt wie Schnee,da497ed5-d12a-428f-b370-e283a7f569fd,Fard,1,Fard,Fard,75.0,0.8468769704923034
Liebe macht blind,bfd3f3e1-e52f-494c-9520-297c0b0cc64a,Fard,1,Fard,Fard,75.0,0.8468769704923034
Madar,739f59ce-4be6-4edb-9fa2-7f64018e82f0,Fard,1,Fard,Fard,75.0,0.8468769704923034
S.O.S.,b706e7eb-c585-4f99-8883-8397a356b07f,Fard,1,Fard,Fard,75.0,0.8468769704923034
Seine Geschichte,7b3f1ca5-9267-4cc0-a27f-37e525c93967,Fard,1,Fard,Fard,75.0,0.8468769704923034
2 Minuten,15a14bc2-44d3-4ca7-8395-9b8ae5f56da7,Apache 207,0,Apache 207,Apache 207,75.0,0.8449142463505268
Bläulich,a06e2567-e9ea-400a-9d41-4c06b0722cde,Apache 207,1,Apache 207,Apache 207,75.0,0.8449142463505268
Breaking your heart,bc6ec9a8-6c6a-4e8e-a0c7-b47500faa906,Apache 207,1,Apache 207,Apache 207,75.0,0.8449142463505268
Fame,de5d8ec9-b8a1-490a-82fb-9f65711e0de6,Apache 207,1,Apache 207,Apache 207,75.0,0.8449142463505268
Matrix,433e6251-c06e-4157-95be-006a621deeea,Apache 207,1,Apache 207,Apache 207,75.0,0.8449142463505268
Roller,b2670548-74d6-4250-8d01-103dc004f4ae,Apache 207,1,Apache 207,Apache 207,75.0,0.8449142463505268
Unterwegs,bc408681-fa61-40ee-aded-8292571d9500,Apache 207,1,Apache 207,Apache 207,75.0,0.8449142463505268
Wieso tust Du dir das an?,7bcb55e4-7fdf-4b91-b701-e6e5bd619f07,Apache 207,1,Apache 207,Apache 207,75.0,0.8449142463505268
Aktion / Reaktion,86066322-9496-4122-b218-798d4685222d,Roey Marquis II.,1,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
Anderswelt,2ae2a668-032a-4490-80e6-d0b6b348160f,Roey Marquis II.,0,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
EHM,35774d0f-4400-4736-b1bd-a40895ed5475,Roey Marquis II.,1,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
Eiszeit,ae037592-33f8-49a0-9367-142ff9bae2f7,Roey Marquis II.,1,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
Hingabe,80306fcb-2aaf-43b6-80de-69cbe90ee4b4,Roey Marquis II.,1,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
Spiritual Combat,f7a375e7-6b9d-45b3-9b2b-abbbdee3fdfd,Roey Marquis II.,1,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
Swing,1f45ec90-51c7-47c4-a1b2-32efc122c180,Roey Marquis II.,1,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
Was willst du?,edbc14f9-f5c1-4fe0-86bb-d552d80c9127,Roey Marquis II.,1,Roey Marquis II.,Roey Marquis II.,75.0,0.8448004797101021
Abteilgeflüster,dbecdcf5-2132-4b3f-a701-473abff08aea,Mr. Schnabel,1,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
Chain Gang Slang,9728292e-f1b6-49b2-8500-f5213fdb8e20,Mr. Schnabel,1,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
Eimsbush Stylee,ec7c5160-694a-4d31-9def-c374723c0cbc,Mr. Schnabel,1,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
Federkleid,7edb7a82-71e9-4fd4-83f2-a55bc343e487,Mr. Schnabel,1,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
"Hi, Bin Howard",21454b7a-8df0-4ad0-922e-62ddcaafd14c,Mr. Schnabel,0,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
Hör Mal Hin,b94c1aaa-178f-40cb-917e-260d17dabd0b,Mr. Schnabel,1,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
Intro: Pipecheck,584938b3-4869-402f-965a-4db87fa766c4,Mr. Schnabel,1,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
Samstag Nacht,e10387ab-efd1-46ff-8454-6e2083c8eeb2,Mr. Schnabel,1,Mr. Schnabel,Mr. Schnabel,75.0,0.8370040766894817
Ahnma,cf38048e-d84a-4382-baa6-9239bb3a8c03,Beginner,1,Beginner,Beginner,75.0,0.8270459773484617
Es war einmal...,c2afaefa-eb2f-482b-8d7c-8aa9c387f2e6,Beginner,1,Beginner,Beginner,75.0,0.8270459773484617
Fäule,65dc8afc-dd76-4e04-bf3a-8fa5f0c62087,Beginner,1,Beginner,Beginner,75.0,0.8270459773484617
Geh’ Bitte,9331d6ec-706a-4628-bda5-ee6abf3d5724,Beginner,1,Beginner,Beginner,75.0,0.8270459773484617
Hammerhart,57753d35-a7c3-42e7-9e59-ba1555ba5275,Beginner,1,Beginner,Beginner,75.0,0.8270459773484617
Liebes Lied,d247bcd3-0e43-455a-88b9-cc99fd178c1d,Beginner,1,Beginner,Beginner,75.0,0.8270459773484617
So schön,e78a2b70-70a7-4847-9179-4b668f4fa940,Beginner,0,Beginner,Beginner,75.0,0.8270459773484617
Thomas Anders,d14f9257-9ead-4de1-be19-4b3cb9dcf583,Beginner,1,Beginner,Beginner,75.0,0.8270459773484617
Du hast mich hier rangeführt,ece4c9df-7951-4e8b-b032-c7e6c179b3fd,M.I.K.I,0,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
"Fußball, Rap, Familie (Intro)",60c2233a-1308-411e-a879-954c72d36beb,M.I.K.I,1,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
Immer wieder Samstags,28ba66fd-d2d9-4d71-8ddc-74d059f19464,M.I.K.I,1,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
Kein guter Schwiegersohn,f91be3df-354d-4ebb-851b-ae68be11700a,M.I.K.I,1,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
Kind der 90er,958bdb98-5823-40e7-8afe-6a6938e67f88,M.I.K.I,1,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
Krieg dem DFB,e1aa49ba-3a1c-4076-8dc4-77e8550981cf,M.I.K.I,1,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
"Spieler kommen, Spieler gehen",0b3b758f-967a-4322-8c12-bf9e7a9a402e,M.I.K.I,1,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
Wie der Vater so der Sohn,57d9b7c4-28a3-4f5d-abeb-87ec50d463bd,M.I.K.I,1,M.I.K.I,M.I.K.I,75.0,0.8179125068709254
Private Party,8125d31a-2e11-4995-ae2d-15801cfbaeab,Soko Crew,0,Soko Crew,Soko Crew,75.0,0.7908525839447975
Деньги (Money),5772648f-f96e-4a4c-a0df-f49f04f88ed2,Soko Crew,1,Soko Crew,Soko Crew,75.0,0.7908525839447975
Контроль (Control),2b66bdd6-065a-4314-8904-b42214fd5392,Soko Crew,1,Soko Crew,Soko Crew,75.0,0.7908525839447975
На Мне (On Me),933391d4-575a-43a4-aa06-871c7b93171f,Soko Crew,1,Soko Crew,Soko Crew,75.0,0.7908525839447975
Напролом (Ahead),bb54917e-4a76-4050-9bfd-33a267640f1c,Soko Crew,1,Soko Crew,Soko Crew,75.0,0.7908525839447975
Ночью (Night),7049d5fd-a5e6-4dc4-b57a-28316547f4d4,Soko Crew,1,Soko Crew,Soko Crew,75.0,0.7908525839447975
Похуй (Don’t Give A Fuck),82656f01-9f83-4cdd-aa54-79e3ec99daf4,Soko Crew,1,Soko Crew,Soko Crew,75.0,0.7908525839447975
Руки базуки (Hands bazookas),4ac88ee9-df76-4dfc-9d7a-ec0998c0ad4c,Soko Crew,1,Soko Crew,Soko Crew,75.0,0.7908525839447975
Damals,da4b9fd5-0481-45f9-ac5f-44e66fdad968,Bacapon,1,Bacapon,Bacapon,71.42857142857143,0.9940399527549744
Fuck Bubu,f2591616-1443-4402-9bc3-a8adaf258ca1,Bacapon,1,Bacapon,Bacapon,71.42857142857143,0.9940399527549744
Gangsta Number One,45c6c3e7-3d8b-459b-a944-3235a4246c1a,Bacapon,1,Bacapon,Bacapon,71.42857142857143,0.9940399527549744
Dat Is Duisburg,5c5fa6fb-d9ef-46d2-a6c3-24e58eb90d10,Die Bandbreite,1,Die Bandbreite,Die Bandbreite,71.42857142857143,0.992290993531545
Selbst gemacht,e082ffb0-88fb-40af-a374-7a3dec9a02e8,Die Bandbreite,1,Die Bandbreite,Die Bandbreite,71.42857142857143,0.992290993531545
Wo liegt die Wahrheit?,159ddcdb-3b00-4560-94e7-bf75a0aefbe1,Die Bandbreite,1,Die Bandbreite,Die Bandbreite,71.42857142857143,0.992290993531545
Die 5. Terroristengeneration,4baf17ff-016f-41fa-a7c6-6e38e2216388,Anarchist Academy,1,Anarchist Academy,Anarchist Academy,71.42857142857143,0.8347431421279907
Die total verrückten Crazyboys schlagen zurück,91797ed3-bfb5-4031-9057-b7d5f8d2440e,Anarchist Academy,1,Anarchist Academy,Anarchist Academy,71.42857142857143,0.8347431421279907
Rappelkistenkids,52652d8b-6d5c-4b73-b8e6-e5505c3f467c,Anarchist Academy,1,Anarchist Academy,Anarchist Academy,71.42857142857143,0.8347431421279907
Mit dem Schwanz in der Hand,39e530b1-656c-4003-a9d0-777c0d8618f6,Corus 86,1,Corus 86,Corus 86,66.66666666666666,0.99688920378685
Was bist du für 1 Otto?,508f0cda-66fb-43c7-9d90-017ff2cfea3e,Corus 86,1,Corus 86,Corus 86,66.66666666666666,0.99688920378685
300,e684946c-ff81-4424-95ae-e690999e45e1,Lil Lano,1,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
Brokkoli + Codein 2.0,b13881f8-be94-4f08-b120-a199d623f3e9,Lil Lano,1,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
GucciFace,31a60ed1-5509-446d-bbfa-2e903b2c7b34,Lil Lano,0,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
Ich bin so reich,ba5320c5-69c5-4372-8115-5fc184b894c8,Lil Lano,0,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
OCB,bbafc60b-aa57-42a0-8495-7d4e2699fa62,Lil Lano,1,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
Stone Island,bfff42fd-f38c-4010-a7a3-d9b3e57f9106,Lil Lano,1,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
TrapUpdate,aecbb6b1-e4bd-4eaa-a181-fdff9a20eab8,Lil Lano,1,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
Wendy,0bb888f4-0800-4c08-9d44-4ac6720214b2,Lil Lano,1,Lil Lano,Lil Lano,66.66666666666666,0.8135718572884798
Angels Sippen,dde3c4fe-500f-475e-9f30-62dc49a7fe94,Symba,1,Symba,Symba,66.66666666666666,0.8087161406874657
Battlefield Freestyle,5cbf86a3-9a60-4a6a-911a-a598e19d20a8,Symba,0,Symba,Symba,66.66666666666666,0.8087161406874657
Blockparty,cc3613fc-911a-4e47-87b3-984fbaee8aa8,Symba,1,Symba,Symba,66.66666666666666,0.8087161406874657
Mario Run,51440a50-aaf1-471d-8ac3-33f04b658126,Symba,1,Symba,Symba,66.66666666666666,0.8087161406874657
Maxi King,93153c59-4f4c-4a88-9f8c-6eab7ae06f11,Symba,1,Symba,Symba,66.66666666666666,0.8087161406874657
Springfield,1f9ab2c3-6d80-464f-9092-2da3abc3040a,Symba,1,Symba,Symba,66.66666666666666,0.8087161406874657
Topboys,8706d621-823d-4a5b-83dc-69fa1c648b9b,Symba,1,Symba,Symba,66.66666666666666,0.8087161406874657
​helly,e27d264d-978c-4301-841a-d086785c958b,Symba,0,Symba,Symba,66.66666666666666,0.8087161406874657
Alles hat ein Lied verdient,976291e4-8137-4708-9c1f-dfeed6f04a8c,Lemur,0,Lemur,Lemur,66.66666666666666,0.7866521556279622
Ballast,37f9d22f-c82f-455a-9c99-3b428ba5519e,Lemur,1,Lemur,Lemur,66.66666666666666,0.7866521556279622
Befehlskette,b610ffe3-4035-4f8c-8d0d-d1e9196a0331,Lemur,1,Lemur,Lemur,66.66666666666666,0.7866521556279622
Das Gaslicht,0d69da85-3187-4fd9-aa28-9c0bab82f29b,Lemur,1,Lemur,Lemur,66.66666666666666,0.7866521556279622
Highlander,56d408b0-f5d9-4e92-8bde-66b68b25e9cd,Lemur,0,Lemur,Lemur,66.66666666666666,0.7866521556279622
Lächeln,027ee5ea-7fcc-40a4-a96a-c3c89297b1fd,Lemur,1,Lemur,Lemur,66.66666666666666,0.7866521556279622
Mein bester Freund,d8b40694-2b2f-41a1-9e7b-ef99decb87c7,Lemur,1,Lemur,Lemur,66.66666666666666,0.7866521556279622
Montagophobie,29bd0378-d6f4-432b-914c-5e23a65f70e7,Lemur,1,Lemur,Lemur,66.66666666666666,0.7866521556279622
357,a1e6bc21-768c-412b-b06c-8ea8db02a9fb,Kid Kapri,1,Kid Kapri,Kid Kapri,66.66666666666666,0.7601111400872469
Bordeaux,f0d8a6d1-a2f4-4579-8527-f986e762abc4,Kid Kapri,0,Kid Kapri,Kid Kapri,66.66666666666666,0.7601111400872469
Checkst du,3661a440-04af-41c4-95ca-27cbb2391c42,Kid Kapri,1,Kid Kapri,Kid Kapri,66.66666666666666,0.7601111400872469
Kärcher,5a25b6d9-d309-40e3-ae51-59d7e449637d,Kid Kapri,1,Kid Kapri,Kid Kapri,66.66666666666666,0.7601111400872469
Mosaik,7eb3daa2-2a68-4ca8-b4b7-f5bce8117c86,Kid Kapri,0,Kid Kapri,Kid Kapri,66.66666666666666,0.7601111400872469
Schnell,a2bc1555-286c-4cbf-9901-3eab1831c4f0,Kid Kapri,1,Kid Kapri,Kid Kapri,66.66666666666666,0.7601111400872469
